n_qubits,backend,n_samples,gpu_id,time_s,time_std_s,throughput_mpairs_s,peak_vram_gb,peak_vram_alloc_gb,peak_vram_reserved_gb,state_vector_size_gb,kernel_matrix,test_family,dataset_profile,state_tile,vram_fraction,num_streams,configuration,speedup,config_name,tile_size,torch_fallback,test,kernel_mae,kernel_max_abs_err,kernel_rel_fro_err,kernel_diag_mae
8,cuda_states,1024,0,10.098920926451683,0.0,0.051965948027715834,0.01953125,0.003975391387939453,0.01953125,3.814697265625e-06,,qubit_scaling,custom,,,,,,,,,,,,,
12,cuda_states,1024,1,14.455631575547159,0.0,0.036304190325917036,0.064453125,0.06260347366333008,0.064453125,6.103515625e-05,,qubit_scaling,custom,,,,,,,,,,,,,
16,cuda_states,1024,2,20.930569500662386,0.0,0.025073374137449617,1.001953125,1.0001378059387207,1.001953125,0.0009765625,,qubit_scaling,custom,,,,,,,,,,,,,
8,torch,1024,0,15.592192444950342,0.0,0.03365787087690549,0.01953125,0.009834766387939453,0.01953125,3.814697265625e-06,,qubit_scaling,custom,,,,,,,,,,,,,
12,torch,1024,1,16.316226082853973,0.0,0.032164300576313413,0.021484375,0.009869098663330078,0.021484375,6.103515625e-05,,qubit_scaling,custom,,,,,,,,,,,,,
16,torch,1024,2,15.071240436285734,0.0,0.03482128775123804,0.021484375,0.009903430938720703,0.021484375,0.0009765625,,qubit_scaling,custom,,,,,,,,,,,,,
8,numpy,512,-1,5.151344091631472,0.0,0.025493928897769937,0.0,0.0,0.0,3.814697265625e-06,,qubit_scaling,custom,,,,,,,,,,,,,
12,numpy,512,-1,5.883690203540027,0.0,0.022320685735796247,0.0,0.0,0.0,6.103515625e-05,,qubit_scaling,custom,,,,,,,,,,,,,
16,numpy,512,-1,12.007173787802458,0.0,0.010937461414392965,0.0,0.0,0.0,0.0009765625,,qubit_scaling,custom,,,,,,,,,,,,,
16,cuda_states,256,0,5.219858664087951,0.0,0.0063020863431266505,0.25,0.2500462532043457,0.25,0.0009765625,,sample_scaling,custom,,,,,,,,,,,,,
16,cuda_states,512,1,10.687934742309153,0.0,0.012287500173455054,0.501953125,0.5000767707824707,0.501953125,0.0009765625,,sample_scaling,custom,,,,,,,,,,,,,
16,cuda_states,1024,2,21.378312264569104,0.0,0.02454824279415949,1.001953125,1.0001378059387207,1.001953125,0.0009765625,,sample_scaling,custom,,,,,,,,,,,,,
16,torch,256,0,4.527264965698123,0.0,0.007266197196153572,0.0,0.0005497932434082031,0.0,0.0009765625,,sample_scaling,custom,,,,,,,,,,,,,
16,torch,512,1,8.871130072511733,0.0,0.0148039763735328,0.021484375,0.002045154571533203,0.021484375,0.0009765625,,sample_scaling,custom,,,,,,,,,,,,,
16,torch,1024,2,16.358846051618457,0.0,0.032080502398766635,0.01953125,0.009903430938720703,0.01953125,0.0009765625,,sample_scaling,custom,,,,,,,,,,,,,
16,numpy,256,-1,16.458181811496615,0.0,0.0019987627051866077,0.0,0.0,0.0,0.0009765625,,sample_scaling,custom,,,,,,,,,,,,,
16,numpy,512,-1,13.346218945458531,0.0,0.009840090330953882,0.0,0.0,0.0,0.0009765625,,sample_scaling,custom,,,,,,,,,,,,,
16,numpy,512,-1,13.666720364242792,0.0,0.009609328097734605,0.0,0.0,0.0,0.0009765625,,sample_scaling,custom,,,,,,,,,,,,,
16,cuda_states,1024,0,20.043960634618998,0.0,0.026182450143789938,1.0,1.0001378059387207,1.0,0.0009765625,,cuda_states_tile,custom,2048.0,,,,,,,,,,,,
16,cuda_states,1024,1,23.50673179514706,0.0,0.022325519539400387,1.001953125,1.0001378059387207,1.001953125,0.0009765625,,cuda_states_tile,custom,4096.0,,,,,,,,,,,,
16,cuda_states,1024,2,23.43883079662919,0.0,0.022390195336683478,1.001953125,1.0001378059387207,1.001953125,0.0009765625,,cuda_states_tile,custom,8192.0,,,,,,,,,,,,
